,State,State Abbreviation,Total Population,Black Population,Hispanic Population,Native American Population,Asian Population,Pacific Islander Population,White Population,Other Population,Pop. Millions
38,Pennsylvania,PA,12791181.0,1360576.0,905156.0,14419.0,424597.0,2702.0,9826865.0,256866.0,13.0
39,Rhode Island,RI,1056611.0,59001.0,158858.0,3708.0,35128.0,684.0,767727.0,31505.0,1.0
40,South Carolina,SC,4955925.0,1328352.0,275685.0,14187.0,74278.0,2812.0,3156973.0,103638.0,5.0
41,South Dakota,SD,864289.0,15840.0,31995.0,72263.0,12540.0,236.0,710810.0,20605.0,1.0
42,Tennessee,TN,6651089.0,1107218.0,352402.0,15172.0,112015.0,3318.0,4924145.0,136819.0,7.0
43,Texas,TX,27885195.0,3269253.0,10921556.0,68452.0,1292813.0,20381.0,11807263.0,505477.0,28.0
44,Utah,UT,3045350.0,33713.0,422123.0,28047.0,68747.0,26607.0,2394238.0,71875.0,3.0
45,Vermont,VT,624977.0,7602.0,11677.0,1867.0,10541.0,170.0,581023.0,12097.0,1.0
46,Virginia,VA,8413774.0,1582421.0,771177.0,17747.0,526973.0,4740.0,5233111.0,277605.0,8.0
47,Washington,WA,7294336.0,259482.0,911573.0,80274.0,602020.0,46476.0,5039208.0,355303.0,7.0
48,West Virginia,WV,1829054.0,65597.0,27522.0,3546.0,14353.0,309.0,1684756.0,32971.0,2.0
49,Wisconsin,WI,5778394.0,361909.0,385779.0,46149.0,158198.0,1676.0,4711038.0,113645.0,6.0
50,Wyoming,WY,581836.0,5149.0,56966.0,12717.0,4660.0,434.0,489559.0,12351.0,1.0
